Code,CA-AB,CA-BC,CA-MB,CA-NB,CA-NL,CA-NT,CA-NS,CA-NU,CA-ON,CA-PE,CA-QC,CA-SK,CA-YT
emu1,0,0,0,0,0,0,0,0,0,0,0,0,0
bbwduc,0,0,0,0,0,0,0,0,0,0,0,0,0
fuwduc,0,0,0,0,0,0,0,0,0,0,0,0,0
bahgoo,0,0,0,0,0,0,0,0,0,0,0,0,0
empgoo,0,0,0,0,0,0,0,0,0,0,0,0,0
snogoo,0,14979,0,0,0,0,5,0,41,0,0,0,0
rosgoo,0,0,0,0,0,0,0,0,5,0,0,0,0
sxrgoo1,0,0,0,0,0,0,0,0,0,0,0,0,0
gragoo,0,0,0,0,0,0,0,0,4,0,0,0,0
swagoo1,0,0,0,0,0,0,0,0,0,0,1,0,0
x00776,0,0,0,0,0,0,0,0,1,0,0,0,0
gwfgoo,0,15,0,0,0,0,1,0,12,0,0,0,0
x00627,0,0,0,0,0,0,0,0,0,0,0,0,0
taibeg1,0,0,0,0,0,0,0,0,0,0,0,0,0
tunbeg1,0,0,0,0,0,0,0,0,0,0,0,0,0
pifgoo,0,0,0,0,1,0,1,0,0,0,0,0,0
brant,0,963,0,46,0,0,0,0,0,0,0,0,0
bargoo,0,0,0,0,2,0,0,0,0,0,0,0,0
cacgoo1,3,3184,0,0,0,0,0,0,52,0,0,0,0
x00692,0,0,0,0,0,0,0,0,0,0,0,0,0
x00694,0,0,0,0,0,0,0,0,0,0,0,0,0
x00414,0,0,0,0,0,0,0,0,0,0,0,0,0
cangoo,6260,16580,0,67,395,0,16144,0,81246,1259,841,304,0
swagoo3,0,0,0,0,0,0,0,0,0,0,0,0,0
x00415,0,0,0,0,0,0,0,0,0,0,0,0,0
x00758,0,0,0,0,0,0,0,0,0,0,0,0,0
x00759,0,4,0,0,0,0,0,0,0,0,0,0,0
x00197,0,0,0,0,0,0,0,0,0,0,0,0,0
x00417,0,0,0,0,0,0,0,0,0,0,0,0,0
y00765,0,0,0,0,0,0,0,0,0,0,0,0,0
rebgoo1,0,0,0,0,0,0,0,0,0,0,0,0,0
mutswa,0,23,0,0,2,0,0,0,2557,0,0,0,0
blkswa,0,0,0,0,0,0,0,0,0,0,0,0,0
truswa,22,4009,0,0,0,0,0,0,1897,0,0,0,0
x00832,0,0,0,0,0,0,0,0,0,0,0,0,0
tunswa,11,52,2,0,0,0,0,0,4975,0,0,0,0
whoswa,0,0,0,0,0,0,0,0,0,0,0,0,0
egygoo,0,0,0,0,0,0,0,0,0,0,0,0,0
rudshe,0,0,0,0,0,0,0,0,0,0,0,0,0
soashe1,0,0,0,0,0,0,0,0,0,0,0,0,0
comshe,0,0,0,0,0,0,0,0,0,0,0,0,0
musduc,0,0,0,0,0,0,0,0,3,0,0,0,0
rintea1,0,0,0,0,0,0,0,0,0,0,0,0,0
wooduc,6,707,0,1,3,0,5,0,78,0,9,0,0
manduc,0,0,0,0,0,0,0,0,0,0,0,0,0
x00833,0,0,0,0,0,0,0,0,0,0,0,0,0
baitea,0,0,0,0,0,0,0,0,0,0,0,0,0
gargan,0,0,0,0,0,0,0,0,0,0,0,0,0
buwtea,0,0,0,0,0,0,0,0,1,0,0,0,0
cintea,0,0,0,0,0,0,0,0,0,0,0,0,0
bwxtea1,0,0,0,0,0,0,0,0,0,0,0,0,0
norsho,0,615,0,2,0,0,2,0,82,0,7,0,0
x00629,0,0,0,0,0,0,0,0,0,0,0,0,0
x00630,0,0,0,0,0,0,0,0,0,0,0,0,0
gadwal,1,978,0,5,0,0,6,0,605,31,7,0,0
x00457,0,0,0,0,0,0,0,0,0,0,0,0,0
falduc,0,0,0,0,0,0,0,0,0,0,0,0,0
eurwig,0,273,0,0,15,0,6,0,0,3,0,0,0
amewig,0,18851,0,1,60,0,301,0,187,24,4,0,0
x00724,0,0,0,0,0,0,0,0,0,0,0,0,0
x00421,0,11,0,0,0,0,0,0,0,0,0,0,0
chiwig1,0,0,0,0,0,0,0,0,0,0,0,0,0
mallar3,4663,31034,1183,1473,374,0,5810,0,34896,286,9215,723,3
mdxmal1,0,0,0,0,0,0,0,0,0,0,0,0,0
x00205,0,0,0,0,0,0,0,0,0,0,0,0,0
x00612,0,0,0,0,0,0,0,0,0,0,0,0,0
x00420,2,0,0,0,0,0,0,0,0,0,0,0,0
x00611,0,0,0,0,0,0,0,0,1,0,0,0,0
ambduc,0,0,10,474,1307,0,5787,0,1829,671,4209,0,0
x00004,0,0,0,3,10,0,40,0,65,0,10,0,0
motduc,0,0,0,0,0,0,0,0,0,0,0,0,0
whcpin,0,0,0,0,0,0,0,0,0,0,0,0,0
norpin,0,11571,0,0,71,0,121,0,116,0,5,0,0
x00610,0,0,0,0,0,0,0,0,0,0,0,0,0
x00196,0,0,0,0,0,0,0,0,0,0,0,0,0
x00628,0,3,0,0,0,0,1,0,0,0,1,0,0
gnwtea,13,5880,0,8,41,0,122,0,50,12,11,1,0
x00673,0,0,0,0,0,0,0,0,0,0,0,0,0
x00763,0,0,0,0,0,0,0,0,0,0,0,0,0
x00762,0,0,0,0,0,0,0,0,0,0,0,0,0
x00646,0,0,0,0,0,0,0,0,0,0,0,0,0
x00725,0,0,0,0,0,0,0,0,0,0,0,0,0
martea1,0,0,0,0,0,0,0,0,0,0,0,0,0
recpoc,0,0,0,0,0,0,0,0,0,0,0,0,0
canvas,2,117,0,0,0,0,0,0,28769,0,5,0,0
redhea,140,202,0,0,0,0,7,0,9948,0,0,0,0
x00684,0,0,0,0,0,0,0,0,0,0,0,0,0
compoc,0,0,0,0,0,0,0,0,0,0,0,0,0
rinduc,24,1519,0,25,11,0,68,0,220,0,1,0,0
x00880,0,0,0,0,0,0,0,0,0,0,0,0,0
x00679,0,0,0,0,0,0,0,0,1,0,0,0,0
tufduc,0,1,0,0,53,0,2,0,0,0,0,0,0
x00652,0,0,0,0,0,0,0,0,0,0,0,0,0
gresca,0,5213,0,62,730,0,2714,0,16748,1400,95,0,0
x00680,0,0,0,0,0,0,0,0,0,0,0,0,0
x00779,0,0,0,0,0,0,0,0,0,0,0,0,0
x00654,0,0,0,0,0,0,0,0,0,0,0,0,0
lessca,26,1379,0,1,12,0,317,0,176,4,2,0,0
x00678,1,0,0,0,0,0,0,0,0,0,0,0,0
x00613,0,0,0,0,1,0,0,0,0,0,0,0,0
x00653,0,0,0,0,0,0,0,0,0,0,0,0,0
x00377,0,0,0,0,0,0,0,0,0,0,0,0,0
x00681,0,0,0,0,0,0,0,0,0,0,0,0,0
x00682,0,0,0,0,0,0,0,0,0,0,0,0,0
tdxsca1,0,0,0,0,0,0,0,0,0,0,0,0,0
steeid,0,0,0,0,0,0,0,0,0,0,0,0,0
labduc,0,0,0,0,0,0,0,0,0,0,0,0,0
speeid,0,0,0,0,0,0,0,0,0,0,0,0,0
kineid,0,0,0,0,1,0,0,0,2,0,0,0,0
comeid,0,0,0,1068,512,0,403,0,0,280,1253,0,0
x00665,0,0,0,0,0,0,0,0,0,0,0,0,0
harduc,4,851,0,53,5,0,178,0,23,0,12,0,0
sursco,0,15023,0,126,5,0,394,0,216,0,1,0,0
whwsco2,0,1271,0,74,14,0,149,0,5881,0,9,0,0
blksco1,0,0,0,0,0,0,0,0,0,0,0,0,0
blksco2,0,193,0,18,4,0,141,0,109,85,2,0,0
lotduc,0,421,0,940,263,0,539,0,33161,500,569,0,0
buffle,355,7074,0,235,76,0,1004,0,2334,0,62,3,0
comgol,1580,3200,6,270,264,0,1614,0,15634,166,2318,74,4
x00655,0,0,0,0,0,0,0,0,0,0,0,0,0
x00909,0,0,0,0,0,0,0,0,0,0,0,0,0
bargol,32,4444,0,21,10,0,107,0,15,53,1365,0,0
cxbgol1,0,0,0,0,0,0,2,0,1,0,0,0,0
smew,0,0,0,0,0,0,0,0,0,0,0,0,0
hoomer,13,1008,0,5,0,0,537,0,772,5,138,0,0
x00202,0,0,0,0,0,0,0,0,0,0,0,0,0
x00424,0,0,0,0,0,0,0,0,0,0,0,0,0
x00425,0,0,0,0,0,0,0,0,5,0,0,0,0
x00426,0,0,0,0,0,0,0,0,0,0,0,0,0
x00631,0,0,0,0,0,0,0,0,0,0,0,0,0
commer,272,2544,0,57,125,0,2150,0,15186,261,1252,7,2
rebmer,0,1985,0,152,278,0,872,0,4081,1,275,0,0
rudduc,0,98,0,0,0,0,5,0,413,0,0,0,0
helgui,0,0,0,0,0,0,0,0,0,0,0,0,0
mouqua,0,0,0,0,0,0,0,0,0,0,0,0,0
norbob,0,0,0,0,0,0,0,0,0,0,0,0,0
calqua,0,1365,0,0,0,0,0,0,0,0,0,0,0
gamqua,0,0,0,0,0,0,0,0,0,0,0,0,0
wiltur,0,241,42,0,0,0,0,0,4469,0,1938,0,0
rufgro,31,89,21,10,0,1,38,0,195,0,117,18,8
saggro,0,0,0,0,0,0,0,0,0,0,0,0,0
dusgro,0,1,0,0,0,0,0,0,0,0,0,0,0
soogro1,0,1,0,0,0,0,0,0,0,0,0,0,0
shtgro,16,0,104,0,0,0,0,0,144,0,4,377,0
x00727,0,0,0,0,0,0,0,0,0,0,0,0,0
grpchi,0,0,0,0,0,0,0,0,0,0,0,0,0
x00728,0,0,0,0,0,0,0,0,0,0,0,0,0
whtpta1,1,3,0,0,0,0,0,0,0,0,0,0,0
wilpta,3,3,9,0,8,88,0,0,0,0,128,0,2
rocpta1,0,0,0,0,0,0,0,0,0,0,0,0,0
sprgro,6,28,8,0,0,0,3,0,3,0,50,8,1
grypar,866,0,309,0,0,0,0,0,4,0,257,933,0
golphe,0,0,0,0,0,0,0,0,0,0,1,0,0
laaphe1,0,0,0,0,0,0,0,0,0,0,0,0,0
rinphe1,94,50,16,30,0,0,136,0,8,1,1,24,0
rinphe2,0,0,0,0,0,0,0,0,0,0,0,0,0
silphe,0,0,0,0,0,0,0,0,0,0,0,0,0
compea,0,12,0,0,0,0,0,0,0,0,0,0,0
redjun,0,0,0,0,0,0,0,0,0,0,0,0,0
blbqua1,0,0,0,0,0,0,0,0,0,0,0,0,0
comqua1,0,0,0,0,0,0,0,0,0,0,0,0,0
japqua,0,0,0,0,0,0,0,0,0,0,0,0,0
relpar1,0,0,0,0,0,0,0,0,0,0,0,0,0
chukar,0,12,0,0,0,0,0,0,0,0,0,0,0
chifla1,0,0,0,0,0,0,0,0,0,0,0,0,0
grefla2,0,0,0,0,0,0,0,0,0,0,0,0,0
pibgre,0,273,0,0,0,0,0,0,11,0,0,0,0
horgre,0,1521,0,44,0,0,37,0,22,0,0,0,0
rengre,0,365,0,45,0,0,18,0,3,0,0,0,0
eargre,0,6,0,0,0,0,0,0,0,0,0,0,0
wesgre,0,302,0,0,0,0,0,0,0,0,0,0,0
clagre,0,0,0,0,0,0,0,0,0,0,0,0,0
x00427,0,0,0,0,0,0,0,0,0,0,0,0,0
rocpig,1127,3655,718,903,389,0,1720,0,15923,70,12239,1098,0
cowpig1,0,0,0,0,0,0,0,0,0,0,0,0,0
batpig1,0,5,0,0,0,0,0,0,0,0,0,0,0
paspig,0,0,0,0,0,0,0,0,0,0,0,0,0
ortdov,0,0,0,0,0,0,0,0,0,0,0,0,0
eucdov,64,851,56,0,0,0,3,0,0,0,0,38,0
afcdov1,0,0,0,0,0,0,0,0,0,0,0,0,0
spodov,0,0,0,0,0,0,0,0,0,0,0,0,0
laudov1,0,0,0,0,0,0,0,0,0,0,0,0,0
incdov,0,0,0,0,0,0,0,0,0,0,0,0,0
cogdov,0,0,0,0,0,0,0,0,0,0,0,0,0
whwdov,0,0,0,0,0,0,0,0,0,0,0,0,0
moudov,0,195,0,412,62,0,1504,0,6993,55,4049,0,0
grbani,0,0,0,0,0,0,0,0,0,0,0,0,0
yebcuc,0,0,0,0,0,0,0,0,0,0,0,0,0
bkbcuc,0,0,0,0,0,0,0,0,0,0,0,0,0
comcuc,0,0,0,0,0,0,0,0,0,0,0,0,0
lesnig,0,0,0,0,0,0,0,0,0,0,0,0,0
comnig,0,0,0,0,0,0,0,0,0,0,0,0,0
compoo,0,0,0,0,0,0,0,0,0,0,0,0,0
chwwid,0,0,0,0,0,0,0,0,0,0,0,0,0
easwpw1,0,0,0,0,0,0,0,0,0,0,0,0,0
blkswi,0,0,0,0,0,0,0,0,0,0,0,0,0
whcswi,0,0,0,0,0,0,0,0,0,0,0,0,0
chiswi,0,0,0,0,0,0,0,0,0,0,0,0,0
vauswi,0,0,0,0,0,0,0,0,0,0,0,0,0
comswi,0,0,0,0,0,0,0,0,0,0,0,0,0
fotswi,0,0,0,0,0,0,0,0,0,0,0,0,0
whtswi,0,0,0,0,0,0,0,0,0,0,0,0,0
grnvie1,0,0,0,0,0,0,0,0,0,0,0,0,0
maghum1,0,0,0,0,0,0,0,0,0,0,0,0,0
amthum1,0,0,0,0,0,0,0,0,0,0,0,0,0
rthhum,0,0,0,0,0,0,0,0,0,0,0,0,0
bkchum,0,0,0,0,0,0,0,0,0,0,0,0,0
annhum,0,1462,0,0,0,0,0,0,0,0,0,0,0
x00651,0,0,0,0,0,0,0,0,0,0,0,0,0
coshum,0,0,0,0,0,0,0,0,0,0,0,0,0
calhum,0,0,0,0,0,0,0,0,0,0,0,0,0
rufhum,0,0,0,0,0,0,0,0,0,0,0,0,0
x00738,0,0,0,0,0,0,0,0,0,0,0,0,0
x00626,0,0,0,0,0,0,0,0,0,0,0,0,0
brthum,0,0,0,0,0,0,0,0,0,0,0,0,0
brbhum,0,0,0,0,0,0,0,0,0,0,0,0,0
xanhum,0,0,0,0,0,0,0,0,0,0,0,0,0
kinrai4,0,0,0,0,0,0,0,0,0,0,0,0,0
clarai11,0,0,0,0,0,0,0,0,0,0,0,0,0
virrai,0,18,0,0,0,0,0,0,0,0,0,0,0
corcra,0,0,0,0,0,0,0,0,0,0,0,0,0
sora,0,4,0,0,0,0,0,0,0,0,0,0,0
comgal1,0,0,0,0,0,0,0,0,0,0,0,0,0
eurcoo,0,0,0,0,0,0,0,0,0,0,0,0,0
y00475,19,10469,1,1,4,0,4,0,132,0,0,0,0
purgal2,0,0,0,0,0,0,0,0,0,0,0,0,0
yelrai,0,0,0,0,0,0,0,0,0,0,0,0,0
blkrai,0,0,0,0,0,0,0,0,0,0,0,0,0
limpki,0,0,0,0,0,0,0,0,0,0,0,0,0
demcra1,0,0,0,0,0,0,0,0,0,0,0,0,0
sancra,0,20,0,0,0,0,0,0,3730,0,1,0,0
comcra,0,0,0,0,0,0,0,0,0,0,0,0,0
whocra,0,0,0,0,0,0,0,0,0,0,0,0,0
bknsti,0,0,0,0,0,0,0,0,0,0,0,0,0
ameavo,0,2,0,0,0,0,0,0,0,0,0,0,0
x00732,0,0,0,0,0,0,0,0,0,0,0,0,0
euroys1,0,0,0,0,0,0,0,0,0,0,0,0,0
ameoys,0,0,0,0,0,0,0,0,0,0,0,0,0
blkoys,0,814,0,0,0,0,0,0,0,0,0,0,0
bkbplo,0,894,0,0,0,0,8,0,0,0,0,0,0
eugplo,0,0,0,0,0,0,0,0,0,0,0,0,0
amgplo,0,0,0,0,0,0,0,0,0,0,0,0,0
pagplo,0,0,0,0,0,0,0,0,0,0,0,0,0
norlap,0,0,0,0,0,0,0,0,0,0,0,0,0
lesplo,0,0,0,0,0,0,0,0,0,0,0,0,0
snoplo5,0,0,0,0,0,0,0,0,0,0,0,0,0
wilplo,0,0,0,0,0,0,0,0,0,0,0,0,0
corplo,0,0,0,0,0,0,0,0,0,0,0,0,0
semplo,0,0,0,0,0,0,0,0,0,0,0,0,0
pipplo,0,0,0,0,0,0,0,0,0,0,0,0,0
killde,0,219,0,0,0,0,1,0,6,0,0,0,0
mouplo,0,0,0,0,0,0,0,0,0,0,0,0,0
eurdot,0,0,0,0,0,0,0,0,0,0,0,0,0
uplsan,0,0,0,0,0,0,0,0,0,0,0,0,0
brtcur,0,0,0,0,0,0,0,0,0,0,0,0,0
whimbr,0,0,0,0,0,0,0,0,0,0,0,0,0
eskcur,0,0,0,0,0,0,0,0,0,0,0,0,0
lobcur,0,0,0,0,0,0,0,0,0,0,0,0,0
faecur,0,0,0,0,0,0,0,0,0,0,0,0,0
slbcur,0,0,0,0,0,0,0,0,0,0,0,0,0
eurcur,0,0,0,0,0,0,0,0,0,0,0,0,0
batgod,0,0,0,0,0,0,0,0,0,0,0,0,0
bktgod,0,0,0,0,0,0,0,0,0,0,0,0,0
hudgod,0,0,0,0,0,0,0,0,0,0,0,0,0
margod,0,6,0,0,0,0,0,0,0,0,0,0,0
rudtur,0,0,0,0,1,0,16,0,0,0,0,0,0
blktur,0,757,0,0,0,0,0,0,0,0,0,0,0
redkno,0,0,0,0,0,0,0,0,0,0,0,0,0
surfbi,0,167,0,0,0,0,0,0,0,0,0,0,0
ruff,0,0,0,0,0,0,0,0,0,0,0,0,0
shtsan,0,0,0,0,0,0,0,0,0,0,0,0,0
stisan,0,0,0,0,0,0,0,0,0,0,0,0,0
cursan,0,0,0,0,0,0,0,0,0,0,0,0,0
temsti,0,0,0,0,0,0,0,0,0,0,0,0,0
spbsan1,0,0,0,0,0,0,0,0,0,0,0,0,0
rensti,0,0,0,0,0,0,0,0,0,0,0,0,0
sander,0,100,0,0,0,0,223,0,0,0,0,0,0
dunlin,0,50820,0,0,0,0,36,0,2,0,0,0,0
rocsan,0,1,0,0,0,0,0,0,0,0,0,0,0
pursan,0,0,0,24,81,0,48,0,0,0,49,0,0
baisan,0,0,0,0,0,0,0,0,0,0,0,0,0
litsti,0,0,0,0,0,0,0,0,0,0,0,0,0
leasan,0,20,0,0,0,0,0,0,0,0,0,0,0
whrsan,0,0,0,0,0,0,0,0,0,0,0,0,0
x00430,0,0,0,0,0,0,0,0,0,0,0,0,0
bubsan,0,0,0,0,0,0,0,0,0,0,0,0,0
x00431,0,0,0,0,0,0,0,0,0,0,0,0,0
pecsan,0,0,0,0,0,0,0,0,0,0,0,0,0
semsan,0,0,0,0,0,0,0,0,0,0,0,0,0
wessan,0,0,0,0,0,0,0,0,0,0,0,0,0
shbdow,0,1,0,0,0,0,0,0,0,0,0,0,0
lobdow,0,81,0,0,0,0,0,0,0,12,0,0,0
