Code,CA-AB,CA-BC,CA-MB,CA-NB,CA-NL,CA-NT,CA-NS,CA-NU,CA-ON,CA-PE,CA-QC,CA-SK,CA-YT
jacsni,0,0,0,0,0,0,0,0,0,0,0,0,0
amewoo,0,0,0,0,0,0,0,0,0,0,0,0,0
comsni,0,0,0,0,0,0,0,0,0,0,0,0,0
wilsni1,0,29,0,0,1,0,0,0,0,0,2,0,0
tersan,0,0,0,0,0,0,0,0,0,0,0,0,0
wilpha,0,0,0,0,0,0,0,0,0,0,0,0,0
renpha,0,0,0,0,0,0,0,0,0,0,0,0,0
redpha1,0,0,0,0,0,0,0,0,0,0,0,0,0
sposan,0,5,0,0,0,0,0,0,0,0,0,0,0
solsan,0,0,0,0,0,0,0,0,0,0,0,0,0
gyttat1,0,0,0,0,0,0,0,0,0,0,0,0,0
wantat1,0,0,0,0,0,0,0,0,0,0,0,0,0
spored,0,0,0,0,0,0,0,0,0,0,0,0,0
greyel,0,91,0,0,0,0,0,0,0,0,0,0,0
comgre,0,0,0,0,0,0,0,0,0,0,0,0,0
willet1,0,0,0,0,0,0,0,0,0,0,0,0,0
lesyel,0,0,0,0,0,0,1,0,0,0,0,0,0
marsan,0,0,0,0,0,0,0,0,0,0,0,0,0
woosan,0,0,0,0,0,0,0,0,0,0,0,0,0
comred1,0,0,0,0,0,0,0,0,0,0,0,0,0
gresku1,0,0,0,0,0,0,0,0,0,0,0,0,0
sopsku1,0,0,0,0,0,0,0,0,0,0,0,0,0
pomjae,0,0,0,0,0,0,0,0,0,0,0,0,0
parjae,0,0,0,0,0,0,0,0,0,0,0,0,0
lotjae,0,0,0,0,0,0,0,0,0,0,0,0,0
doveki,0,0,0,1,9,0,4,0,0,0,0,0,0
commur,0,1339,0,5,2,0,5,0,0,0,0,0,0
thbmur,0,0,0,1,4,0,4,0,0,0,0,0,0
razorb,0,0,0,18,8,0,7,0,0,0,0,0,0
blkgui,0,0,0,88,194,0,92,0,0,0,148,0,0
piggui,0,366,0,0,0,0,0,0,0,0,0,0,0
lobmur,0,0,0,0,0,0,0,0,0,0,0,0,0
marmur,0,465,0,0,0,0,0,0,0,0,0,0,0
kitmur,0,0,0,0,0,0,0,0,0,0,0,0,0
xanmur2,0,0,0,0,0,0,0,0,0,0,0,0,0
xanmur1,0,0,0,0,0,0,0,0,0,0,0,0,0
ancmur,0,672,0,0,0,0,0,0,0,0,0,0,0
casauk,0,0,0,0,0,0,0,0,0,0,0,0,0
parauk,0,0,0,0,0,0,0,0,0,0,0,0,0
creauk,0,0,0,0,0,0,0,0,0,0,0,0,0
rhiauk,0,130,0,0,0,0,0,0,0,0,0,0,0
atlpuf,0,0,0,0,4,0,2,0,0,0,0,0,0
horpuf,0,0,0,0,0,0,0,0,0,0,0,0,0
tufpuf,0,0,0,0,0,0,0,0,0,0,0,0,0
bklkit,0,0,0,8,9,0,23,0,5,0,0,0,0
relkit,0,0,0,0,0,0,0,0,0,0,0,0,0
ivogul,0,0,0,0,5,0,0,0,0,0,0,0,0
sabgul,0,0,0,0,0,0,0,0,0,0,0,0,0
bongul,0,29,0,1,0,0,84,0,336,0,0,0,0
bkhgul,0,0,0,0,15,0,37,0,0,0,0,0,0
litgul,0,0,0,0,0,0,1,0,1,0,0,0,0
rosgul,0,0,0,0,0,0,0,0,0,0,0,0,0
laugul,0,0,0,0,0,0,0,0,0,0,0,0,0
fragul,0,0,0,0,0,0,0,0,0,0,0,0,0
bktgul,0,0,0,0,0,0,0,0,0,0,0,0,0
heegul,0,0,0,0,0,0,0,0,0,0,0,0,0
mewgul,0,0,0,0,1,0,1,0,0,0,0,0,0
mewgul2,0,6403,0,0,0,0,0,0,0,0,0,0,0
ribgul,0,434,0,81,2,0,1046,0,10726,15,13,0,0
x00641,0,0,0,0,0,0,0,0,0,0,0,0,0
x00616,0,0,0,0,0,0,0,0,0,0,0,0,0
wesgul,0,16,0,0,0,0,0,0,0,0,0,0,0
calgul,0,192,0,0,0,0,0,0,0,0,0,0,0
hergul,0,743,0,2560,2005,0,7370,0,15848,72,1097,0,0
x00797,0,0,0,0,0,0,0,0,0,0,0,0,0
yelgul1,0,0,0,0,0,0,0,0,0,0,0,0,0
y00478,0,2297,0,192,1487,0,1075,0,92,41,942,0,0
lbbgul,0,0,0,1,3,0,22,0,23,0,2,0,0
x00057,0,0,0,0,1,0,0,0,0,0,0,0,0
slbgul,0,0,0,0,0,0,0,0,0,0,0,0,0
glwgul,0,13096,0,0,0,0,0,0,0,0,0,0,0
x00051,0,1776,0,0,0,0,0,0,0,0,0,0,0
x00050,0,77,0,0,0,0,0,0,0,0,0,0,0
x00436,0,0,0,0,0,0,0,0,0,0,0,0,0
glagul,0,1,0,3,129,0,14,0,91,1,155,0,0
nelgul,0,0,0,0,0,0,1,0,0,0,0,0,0
x00048,0,0,0,0,0,0,0,0,0,0,0,0,0
gbbgul,0,0,0,325,437,0,1628,0,441,8,1724,0,0
x00047,0,0,0,0,1,0,0,0,1,0,0,0,0
x00632,0,0,0,0,0,0,0,0,0,0,0,0,0
kelgul,0,0,0,0,0,0,0,0,0,0,0,0,0
sooter1,0,0,0,0,0,0,0,0,0,0,0,0,0
briter1,0,0,0,0,0,0,0,0,0,0,0,0,0
leater1,0,0,0,0,0,0,0,0,0,0,0,0,0
gubter1,0,0,0,0,0,0,0,0,0,0,0,0,0
caster1,0,0,0,0,0,0,0,0,0,0,0,0,0
blkter,0,0,0,0,0,0,0,0,0,0,0,0,0
whwter,0,0,0,0,0,0,0,0,0,0,0,0,0
roster,0,0,0,0,0,0,0,0,0,0,0,0,0
comter,0,0,0,0,0,0,0,0,0,0,0,0,0
x00735,0,0,0,0,0,0,0,0,0,0,0,0,0
arcter,0,0,0,0,0,0,0,0,0,0,0,0,0
forter,0,0,0,0,0,0,0,0,0,0,0,0,0
royter1,0,0,0,0,0,0,0,0,0,0,0,0,0
santer1,0,0,0,0,0,0,0,0,0,0,0,0,0
eleter1,0,0,0,0,0,0,0,0,0,0,0,0,0
blkski,0,0,0,0,0,0,0,0,0,0,0,0,0
whttro,0,0,0,0,0,0,0,0,0,0,0,0,0
rebtro,0,0,0,0,0,0,0,0,0,0,0,0,0
retloo,0,171,0,2,2,0,28,0,3,0,0,0,0
arcloo,0,0,0,0,0,0,0,0,0,0,0,0,0
pacloo,0,1569,0,0,0,0,0,0,0,0,0,0,0
comloo,0,417,0,150,67,0,212,0,21,0,3,0,0
yebloo,0,1,0,0,0,0,0,0,0,0,0,0,0
yenalb,0,0,0,0,0,0,0,0,0,0,0,0,0
bkbalb,0,0,0,0,0,0,0,0,0,0,0,0,0
layalb,0,0,0,0,0,0,0,0,0,0,0,0,0
bkfalb,0,0,0,0,0,0,0,0,0,0,0,0,0
shtalb,0,0,0,0,0,0,0,0,0,0,0,0,0
wispet,0,0,0,0,0,0,0,0,0,0,0,0,0
wfspet,0,0,0,0,0,0,0,0,0,0,0,0,0
ftspet,0,0,0,0,0,0,0,0,0,0,0,0,0
lcspet,0,0,0,0,0,0,0,0,0,0,0,0,0
barpet,0,0,0,0,0,0,0,0,0,0,0,0,0
norful,0,0,0,0,113,0,0,0,0,0,0,0,0
tripet1,0,0,0,0,0,0,0,0,0,0,0,0,0
murpet,0,0,0,0,0,0,0,0,0,0,0,0,0
feapet1,0,0,0,0,0,0,0,0,0,0,0,0,0
motpet,0,0,0,0,0,0,0,0,0,0,0,0,0
berpet,0,0,0,0,0,0,0,0,0,0,0,0,0
bkcpet,0,0,0,0,0,0,0,0,0,0,0,0,0
hawpet1,0,0,0,0,0,0,0,0,0,0,0,0,0
coopet,0,0,0,0,0,0,0,0,0,0,0,0,0
corshe,0,0,0,0,0,0,0,0,0,0,0,0,0
pifshe,0,0,0,0,0,0,0,0,0,0,0,0,0
flfshe,0,0,0,0,0,0,0,0,0,0,0,0,0
greshe,0,0,0,0,0,0,0,0,0,0,0,0,0
bulshe,0,0,0,0,0,0,0,0,0,0,0,0,0
sooshe,0,0,0,0,0,0,0,0,0,0,0,0,0
shtshe,0,0,0,0,0,0,0,0,0,0,0,0,0
manshe,0,0,0,0,0,0,0,0,0,0,0,0,0
litshe1,0,0,0,0,0,0,0,0,0,0,0,0,0
audshe,0,0,0,0,0,0,0,0,0,0,0,0,0
woosto,0,0,0,0,0,0,0,0,0,0,0,0,0
magfri,0,0,0,0,0,0,0,0,0,0,0,0,0
masboo,0,0,0,0,0,0,0,0,0,0,0,0,0
nazboo1,0,0,0,0,0,0,0,0,0,0,0,0,0
brnboo,0,0,0,0,0,0,0,0,0,0,0,0,0
refboo,0,0,0,0,0,0,0,0,0,0,0,0,0
norgan,0,0,0,0,0,0,0,0,0,0,0,0,0
anhing,0,0,0,0,0,0,0,0,0,0,0,0,0
bracor,0,872,0,0,0,0,0,0,0,0,0,0,0
pelcor,0,1218,0,0,0,0,0,0,0,0,0,0,0
grecor,0,0,0,10,46,0,114,0,0,1,23,0,0
doccor,0,1522,0,16,29,0,48,0,63,0,0,0,0
neocor,0,0,0,0,0,0,0,0,0,0,0,0,0
amwpel,0,0,0,0,0,0,0,0,0,0,0,0,0
brnpel,0,0,0,0,0,0,0,0,0,0,0,0,0
grwpel1,0,0,0,0,0,0,0,0,0,0,0,0,0
amebit,0,2,0,0,0,0,0,0,0,0,0,0,0
leabit,0,0,0,0,0,0,0,0,0,0,0,0,0
grbher3,0,841,0,0,0,0,13,0,146,0,2,0,0
graher1,0,0,0,0,0,0,2,0,0,0,0,0,0
greegr,0,0,0,0,0,0,1,0,0,0,0,0,0
litegr,0,0,0,0,0,0,0,0,0,0,0,0,0
werher,0,0,0,0,0,0,0,0,0,0,0,0,0
snoegr,0,0,0,0,0,0,1,0,0,0,0,0,0
libher,0,0,0,0,0,0,0,0,0,0,0,0,0
triher,0,0,0,0,0,0,0,0,0,0,0,0,0
redegr,0,0,0,0,0,0,0,0,0,0,0,0,0
categr,0,0,0,0,0,0,0,0,0,0,0,0,0
grnher,0,0,0,0,0,0,0,0,0,0,0,0,0
bcnher,0,6,0,0,0,0,0,0,14,0,0,0,0
ycnher,0,0,0,0,0,0,0,0,0,0,0,0,0
whiibi,0,0,0,0,0,0,0,0,0,0,0,0,0
gloibi,0,0,0,0,0,0,0,0,0,0,0,0,0
whfibi,0,0,0,0,0,0,0,0,0,0,0,0,0
gxwibi1,0,0,0,0,0,0,0,0,0,0,0,0,0
rosspo1,0,0,0,0,0,0,0,0,0,0,0,0,0
blkvul,0,0,0,0,0,0,2,0,2,0,0,0,0
turvul,0,76,0,23,0,0,105,0,89,0,1,0,0
osprey,0,0,0,0,0,0,0,0,0,0,0,0,0
whtkit,0,0,0,0,0,0,0,0,0,0,0,0,0
swtkit,0,0,0,0,0,0,0,0,0,0,0,0,0
goleag,12,16,0,0,0,0,0,0,20,0,6,7,0
miskit,0,0,0,0,0,0,0,0,0,0,0,0,0
norhar2,1,147,0,10,0,0,41,0,292,5,6,0,0
shshaw,18,73,1,11,28,0,46,0,133,2,58,7,0
coohaw,0,183,0,11,0,0,19,0,381,0,202,0,0
norgos,12,10,0,1,4,0,5,0,9,0,14,6,0
baleag,193,2706,33,98,39,0,486,0,1094,18,339,11,9
stseag,0,0,0,0,0,0,0,0,0,0,0,0,0
hrshaw,0,0,0,0,0,0,0,0,0,0,0,0,0
reshaw,0,0,0,0,0,0,6,0,24,0,7,0,0
brwhaw,0,0,0,0,0,0,1,0,0,0,0,0,0
swahaw,0,0,0,0,0,0,0,0,0,0,0,0,0
zothaw,0,0,0,0,0,0,0,0,0,0,0,0,0
rethaw,0,442,0,9,0,0,98,0,1434,5,281,0,0
x00686,0,0,0,0,0,0,0,0,0,0,0,0,0
rolhaw,25,33,2,6,0,0,7,0,210,4,76,2,0
x00731,0,0,0,0,0,0,0,0,0,0,0,0,0
ferhaw,0,0,0,0,0,0,0,0,0,0,0,0,0
brnowl,0,0,0,0,0,0,0,0,0,0,0,0,0
flaowl,0,0,0,0,0,0,0,0,0,0,0,0,0
wesowl1,0,5,0,0,0,0,0,0,0,0,0,0,0
easowl1,0,0,12,0,0,0,0,0,74,0,20,0,0
snoowl1,60,0,59,0,0,0,0,0,144,0,127,152,0
grhowl,40,94,11,2,1,1,9,0,91,0,29,18,1
nohowl,0,0,0,0,0,0,0,0,0,0,0,0,0
nopowl,2,22,0,0,0,0,0,0,0,0,0,0,0
burowl,0,0,0,0,0,0,0,0,0,0,0,0,0
spoowl,0,0,0,0,0,0,0,0,0,0,0,0,0
brdowl,3,63,0,1,0,0,25,0,68,1,48,0,0
grgowl,0,0,0,0,0,0,0,0,0,0,0,0,0
loeowl,0,0,0,0,0,0,0,0,7,0,6,0,0
sheowl,5,35,0,6,0,0,5,0,67,0,1,0,0
borowl,0,0,0,0,0,0,0,0,0,0,5,1,2
nswowl,7,8,0,0,1,0,0,0,14,0,12,0,0
belkin1,4,185,0,1,11,0,19,0,160,1,2,0,0
ncbeat1,0,0,0,0,0,0,0,0,0,0,0,0,0
wilsap,0,0,0,0,0,0,0,0,0,0,0,0,0
yebsap,0,0,0,0,0,0,0,0,14,0,0,0,0
rensap,0,0,0,0,0,0,0,0,0,0,0,0,0
x00634,0,0,0,0,0,0,0,0,0,0,0,0,0
rebsap,0,46,0,0,0,0,0,0,0,0,0,0,0
x00712,0,0,0,0,0,0,0,0,0,0,0,0,0
rnxsap1,0,0,0,0,0,0,0,0,0,0,0,0,0
lewwoo,0,0,0,0,0,0,0,0,1,0,0,0,0
rehwoo,0,0,0,0,0,0,0,0,7,0,0,0,0
acowoo,0,0,0,0,0,0,0,0,0,0,0,0,0
rebwoo,0,0,2,10,0,0,19,0,878,1,81,1,0
attwoo1,24,11,0,0,0,0,0,0,4,0,9,4,3
bkbwoo,1,4,2,1,0,1,0,0,14,0,30,1,0
dowwoo,571,466,158,66,10,0,159,0,2465,12,1382,89,3
haiwoo,207,246,122,64,4,0,128,0,1381,11,1218,64,4
whhwoo,0,0,0,0,0,0,0,0,0,0,0,0,0
pilwoo,115,285,48,19,0,0,42,0,493,0,334,9,0
norfli,367,1642,1,0,38,0,88,0,96,3,50,18,0
y00678,0,0,0,0,0,0,0,0,0,0,0,0,0
eurkes,0,0,0,0,0,0,0,0,0,0,0,0,0
amekes,0,90,0,0,0,0,6,0,159,0,3,0,0
merlin,45,122,6,3,0,0,15,0,168,2,76,16,0
gyrfal,0,0,0,0,0,0,0,0,0,0,0,0,0
perfal,0,70,0,5,2,0,16,0,97,0,46,0,0
prafal,20,2,0,0,0,0,0,0,0,0,0,4,0
cockat,0,0,0,0,0,0,0,0,0,0,0,0,0
rorpar,0,0,0,0,0,0,0,0,0,0,0,0,0
rerpar1,0,0,0,0,0,0,0,0,0,0,0,0,0
budger,0,0,0,0,0,0,0,0,0,0,0,0,0
rehlov1,0,0,0,0,0,0,0,0,0,0,0,0,0
peflov,0,0,0,0,0,0,0,0,0,0,0,0,0
fislov1,0,0,0,0,0,0,0,0,0,0,0,0,0
rebpar1,0,0,0,0,0,0,0,0,0,0,0,0,0
monpar,0,0,0,0,0,0,0,0,0,0,0,0,0
gncpar,0,0,0,0,0,0,0,0,0,0,0,0,0
bkhpar,0,0,0,0,0,0,0,0,0,0,0,0,0
mitpar,0,0,0,0,0,0,0,0,0,0,0,0,0
smbela1,0,0,0,0,0,0,0,0,0,0,0,0,0
olsfly,0,0,0,0,0,0,0,0,0,0,0,0,0
wewpew,0,0,0,0,0,0,0,0,0,0,0,0,0
eawpew,0,0,0,0,0,0,0,0,0,0,0,0,0
yebfly,0,0,0,0,0,0,0,0,0,0,0,0,0
acafly,0,0,0,0,0,0,0,0,0,0,0,0,0
aldfly,0,0,0,0,0,0,0,0,0,0,0,0,0
wilfly,0,0,0,0,0,0,0,0,0,0,0,0,0
leafly,0,0,0,0,0,0,0,0,0,0,0,0,0
hamfly,0,0,0,0,0,0,0,0,0,0,0,0,0
gryfly,0,0,0,0,0,0,0,0,0,0,0,0,0
dusfly,0,0,0,0,0,0,0,0,0,0,0,0,0
pasfly,0,0,0,0,0,0,0,0,0,0,0,0,0
corfly,0,0,0,0,0,0,0,0,0,0,0,0,0
blkpho,0,0,0,0,0,0,0,0,0,0,0,0,0
easpho,0,0,0,0,0,0,2,0,0,0,0,0,0
saypho,0,0,0,0,0,0,0,0,0,0,0,0,0
verfly,0,0,0,0,0,0,0,0,0,0,0,0,0
astfly,0,0,0,0,0,0,0,0,0,0,0,0,0
grcfly,0,0,0,0,0,0,0,0,0,0,0,0,0
grekis,0,0,0,0,0,0,0,0,0,0,0,0,0
subfly,0,0,0,0,0,0,0,0,0,0,0,0,0
varfly,0,0,0,0,0,0,0,0,0,0,0,0,0
trokin,0,0,0,0,0,0,0,0,0,0,0,0,0
caskin,0,0,0,0,0,0,0,0,0,0,0,0,0
thbkin,0,0,0,0,0,0,0,0,0,0,0,0,0
weskin,0,0,0,0,0,0,0,0,0,0,0,0,0
easkin,0,0,0,0,0,0,0,0,0,0,0,0,0
x00718,0,0,0,0,0,0,0,0,0,0,0,0,0
grykin,0,0,0,0,0,0,0,0,0,0,0,0,0
sctfly,0,0,0,0,0,0,0,0,0,0,0,0,0
fotfly,0,0,0,0,0,0,0,0,0,0,0,0,0
bkcvir1,0,0,0,0,0,0,0,0,0,0,0,0,0
whevir,0,0,0,0,0,0,0,0,0,0,0,0,0
belvir,0,0,0,0,0,0,0,0,0,0,0,0,0
hutvir,0,62,0,0,0,0,0,0,0,0,0,0,0
yetvir,0,0,0,0,0,0,0,0,0,0,0,0,0
casvir,0,0,0,0,0,0,0,0,0,0,0,0,0
buhvir,0,0,0,0,0,0,0,0,0,0,0,0,0
plsvir,0,0,0,0,0,0,0,0,0,0,0,0,0
phivir,0,0,0,0,0,0,0,0,0,0,0,0,0
warvir,0,0,0,0,0,0,0,0,0,0,0,0,0
reevir1,0,0,0,0,0,0,0,0,0,0,0,0,0
yegvir,0,0,0,0,0,0,0,0,0,0,0,0,0
rebshr1,0,0,0,0,0,0,0,0,0,0,0,0,0
brnshr,0,0,0,0,0,0,0,0,0,0,0,0,0
logshr,0,0,0,0,0,0,0,0,0,0,0,0,0
norshr4,30,92,11,9,4,0,4,0,149,1,112,4,0
gryjay,140,185,28,12,15,3,17,0,70,0,70,23,49
pinjay,0,0,0,0,0,0,0,0,0,0,0,0,0
stejay,6,536,0,0,0,0,0,0,0,0,0,0,0
