"Code","Common.Name","Scientific.Name"
"emu1","Emu","Dromaius novaehollandiae"
"bbwduc","Black-bellied Whistling-Duck","Dendrocygna autumnalis"
"fuwduc","Fulvous Whistling-Duck","Dendrocygna bicolor"
"bahgoo","Bar-headed Goose","Anser indicus"
"empgoo","Emperor Goose","Anser canagicus"
"snogoo","Snow Goose","Anser caerulescens"
"rosgoo","Ross's Goose","Anser rossii"
"sxrgoo1","Snow x Ross's Goose (hybrid)","Anser caerulescens x rossii"
"gragoo","Graylag Goose","Anser anser"
"swagoo1","Swan Goose","Anser cygnoides"
"x00776","Graylag x Swan Goose (hybrid)","Anser anser x cygnoides"
"gwfgoo","Greater White-fronted Goose","Anser albifrons"
"x00627","Snow x Greater White-fronted Goose (hybrid)","Anser caerulescens x albifrons"
"taibeg1","Taiga Bean-Goose","Anser fabalis"
"tunbeg1","Tundra Bean-Goose","Anser serrirostris"
"pifgoo","Pink-footed Goose","Anser brachyrhynchus"
"brant","Brant","Branta bernicla"
"bargoo","Barnacle Goose","Branta leucopsis"
"cacgoo1","Cackling Goose","Branta hutchinsii"
"x00692","Snow x Cackling Goose (hybrid)","Anser caerulescens x Branta hutchinsii"
"x00694","Ross's x Cackling Goose (hybrid)","Anser rossii x Branta hutchinsii"
"x00414","Greater White-fronted x Cackling Goose (hybrid)","Anser albifrons x Branta hutchinsii"
"cangoo","Canada Goose","Branta canadensis"
"swagoo3","Swan Goose x Canada Goose (hybrid)","Anser cygnoides x Branta canadensis"
"x00415","Greater White-fronted x Canada Goose (hybrid)","Anser albifrons x Branta canadensis"
"x00758","Graylag x Canada Goose (hybrid)","Anser anser x Branta canadensis"
"x00759","Domestic goose sp. x Canada Goose (hybrid)","Anser sp. (Domestic type) x Branta canadensis"
"x00197","Snow x Canada Goose (hybrid)","Anser caerulescens x Branta canadensis"
"x00417","Barnacle x Canada Goose (hybrid)","Branta leucopsis x canadensis"
"y00765","Snow/Ross's x Cackling/Canada Goose (hybrid)","Anser caerulescens/rossii x Branta hutchinsii/canadensis"
"rebgoo1","Red-breasted Goose","Branta ruficollis"
"mutswa","Mute Swan","Cygnus olor"
"blkswa","Black Swan","Cygnus atratus"
"truswa","Trumpeter Swan","Cygnus buccinator"
"x00832","Mute x Trumpeter Swan (hybrid)","Cygnus olor x buccinator"
"tunswa","Tundra Swan","Cygnus columbianus"
"whoswa","Whooper Swan","Cygnus cygnus"
"egygoo","Egyptian Goose","Alopochen aegyptiaca"
"rudshe","Ruddy Shelduck","Tadorna ferruginea"
"soashe1","South African Shelduck","Tadorna cana"
"comshe","Common Shelduck","Tadorna tadorna"
"musduc","Muscovy Duck","Cairina moschata"
"rintea1","Ringed Teal","Callonetta leucophrys"
"wooduc","Wood Duck","Aix sponsa"
"manduc","Mandarin Duck","Aix galericulata"
"x00833","Wood x Mandarin Duck (hybrid)","Aix sponsa x galericulata"
"baitea","Baikal Teal","Sibirionetta formosa"
"gargan","Garganey","Spatula querquedula"
"buwtea","Blue-winged Teal","Spatula discors"
"cintea","Cinnamon Teal","Spatula cyanoptera"
"bwxtea1","Blue-winged x Cinnamon Teal (hybrid)","Spatula discors x cyanoptera"
"norsho","Northern Shoveler","Spatula clypeata"
"x00629","Blue-winged Teal x Northern Shoveler (hybrid)","Spatula discors x clypeata"
"x00630","Cinnamon Teal x Northern Shoveler (hybrid)","Spatula cyanoptera x clypeata"
"gadwal","Gadwall","Mareca strepera"
"x00457","Northern Shoveler x Gadwall (hybrid)","Spatula clypeata x Mareca strepera"
"falduc","Falcated Duck","Mareca falcata"
"eurwig","Eurasian Wigeon","Mareca penelope"
"amewig","American Wigeon","Mareca americana"
"x00724","Gadwall x American Wigeon (hybrid)","Mareca strepera x americana"
"x00421","Eurasian x American Wigeon (hybrid)","Mareca penelope x americana"
"chiwig1","Chiloe Wigeon","Mareca sibilatrix"
"mallar3","Mallard","Anas platyrhynchos"
"mdxmal1","Muscovy Duck x Mallard (hybrid)","Cairina moschata x Anas platyrhynchos"
"x00205","Wood Duck x Mallard (hybrid)","Aix sponsa x Anas platyrhynchos"
"x00612","Northern Shoveler x Mallard (hybrid)","Spatula clypeata x Anas platyrhynchos"
"x00420","Gadwall x Mallard (hybrid)","Mareca strepera x Anas platyrhynchos"
"x00611","American Wigeon x Mallard (hybrid)","Mareca americana x Anas platyrhynchos"
"ambduc","American Black Duck","Anas rubripes"
"x00004","Mallard x American Black Duck (hybrid)","Anas platyrhynchos x rubripes"
"motduc","Mottled Duck","Anas fulvigula"
"whcpin","White-cheeked Pintail","Anas bahamensis"
"norpin","Northern Pintail","Anas acuta"
"x00610","Gadwall x Northern Pintail (hybrid)","Mareca strepera x Anas acuta"
"x00196","American Wigeon x Northern Pintail (hybrid)","Mareca americana x Anas acuta"
"x00628","Mallard x Northern Pintail (hybrid)","Anas platyrhynchos x acuta"
"gnwtea","Green-winged Teal","Anas crecca"
"x00673","Blue-winged x Green-winged Teal (hybrid)","Spatula discors x Anas crecca"
"x00763","Cinnamon x Green-winged Teal (hybrid)","Spatula cyanoptera x Anas crecca"
"x00762","Gadwall x Green-winged Teal (hybrid)","Mareca strepera x Anas crecca"
"x00646","American Wigeon x Green-winged Teal (hybrid)","Mareca americana x Anas crecca"
"x00725","Northern Pintail x Green-winged Teal (hybrid)","Anas acuta x crecca"
"martea1","Marbled Teal","Marmaronetta angustirostris"
"recpoc","Red-crested Pochard","Netta rufina"
"canvas","Canvasback","Aythya valisineria"
"redhea","Redhead","Aythya americana"
"x00684","Canvasback x Redhead (hybrid)","Aythya valisineria x americana"
"compoc","Common Pochard","Aythya ferina"
"rinduc","Ring-necked Duck","Aythya collaris"
"x00880","Canvasback x Ring-necked Duck (hybrid)","Aythya valisineria x collaris"
"x00679","Redhead x Ring-necked Duck (hybrid)","Aythya americana x collaris"
"tufduc","Tufted Duck","Aythya fuligula"
"x00652","Ring-necked x Tufted Duck (hybrid)","Aythya collaris x fuligula"
"gresca","Greater Scaup","Aythya marila"
"x00680","Redhead x Greater Scaup (hybrid)","Aythya americana x marila"
"x00779","Ring-necked Duck x Greater Scaup (hybrid)","Aythya collaris x marila"
"x00654","Tufted Duck x Greater Scaup (hybrid)","Aythya fuligula x marila"
"lessca","Lesser Scaup","Aythya affinis"
"x00678","Redhead x Lesser Scaup (hybrid)","Aythya americana x affinis"
"x00613","Ring-necked Duck x Lesser Scaup (hybrid)","Aythya collaris x affinis"
"x00653","Tufted Duck x Lesser Scaup (hybrid)","Aythya fuligula x affinis"
"x00377","Canvasback x scaup sp. (hybrid)","Aythya valisineria x marila/affinis"
"x00681","Redhead x scaup sp. (hybrid)","Aythya americana x marila/affinis"
"x00682","Ring-necked Duck x scaup sp. (hybrid)","Aythya collaris x marila/affinis"
"tdxsca1","Tufted Duck x scaup sp. (hybrid)","Aythya fuligula x marila/affinis"
"steeid","Steller's Eider","Polysticta stelleri"
"labduc","Labrador Duck","Camptorhynchus labradorius"
"speeid","Spectacled Eider","Somateria fischeri"
"kineid","King Eider","Somateria spectabilis"
"comeid","Common Eider","Somateria mollissima"
"x00665","King x Common Eider (hybrid)","Somateria spectabilis x mollissima"
"harduc","Harlequin Duck","Histrionicus histrionicus"
"sursco","Surf Scoter","Melanitta perspicillata"
"whwsco2","White-winged Scoter","Melanitta deglandi"
"blksco1","Common Scoter","Melanitta nigra"
"blksco2","Black Scoter","Melanitta americana"
"lotduc","Long-tailed Duck","Clangula hyemalis"
"buffle","Bufflehead","Bucephala albeola"
"comgol","Common Goldeneye","Bucephala clangula"
"x00655","Bufflehead x Common Goldeneye (hybrid)","Bucephala albeola x clangula"
"x00909","Bufflehead x goldeneye sp. (hybrid)","Bucephala albeola x clangula/islandica"
"bargol","Barrow's Goldeneye","Bucephala islandica"
"cxbgol1","Common x Barrow's Goldeneye (hybrid)","Bucephala clangula x islandica"
"smew","Smew","Mergellus albellus"
"hoomer","Hooded Merganser","Lophodytes cucullatus"
"x00202","Wood Duck x Hooded Merganser (hybrid)","Aix sponsa x Lophodytes cucullatus"
"x00424","Bufflehead x Hooded Merganser (hybrid)","Bucephala albeola x Lophodytes cucullatus"
"x00425","Common Goldeneye x Hooded Merganser (hybrid)","Bucephala clangula x Lophodytes cucullatus"
"x00426","Barrow's Goldeneye x Hooded Merganser (hybrid)","Bucephala islandica x Lophodytes cucullatus"
"x00631","goldeneye sp. x Hooded Merganser (hybrid)","Bucephala clangula/islandica x Lophodytes cucullatus"
"commer","Common Merganser","Mergus merganser"
"rebmer","Red-breasted Merganser","Mergus serrator"
"rudduc","Ruddy Duck","Oxyura jamaicensis"
"helgui","Helmeted Guineafowl","Numida meleagris"
"mouqua","Mountain Quail","Oreortyx pictus"
"norbob","Northern Bobwhite","Colinus virginianus"
"calqua","California Quail","Callipepla californica"
"gamqua","Gambel's Quail","Callipepla gambelii"
"wiltur","Wild Turkey","Meleagris gallopavo"
"rufgro","Ruffed Grouse","Bonasa umbellus"
"saggro","Greater Sage-Grouse","Centrocercus urophasianus"
"dusgro","Dusky Grouse","Dendragapus obscurus"
"soogro1","Sooty Grouse","Dendragapus fuliginosus"
"shtgro","Sharp-tailed Grouse","Tympanuchus phasianellus"
"x00727","Greater Sage-Grouse x Sharp-tailed Grouse (hybrid)","Centrocercus urophasianus x Tympanuchus phasianellus"
"grpchi","Greater Prairie-Chicken","Tympanuchus cupido"
"x00728","Sharp-tailed Grouse x Greater Prairie-Chicken (hybrid)","Tympanuchus phasianellus x cupido"
"whtpta1","White-tailed Ptarmigan","Lagopus leucura"
"wilpta","Willow Ptarmigan","Lagopus lagopus"
"rocpta1","Rock Ptarmigan","Lagopus muta"
"sprgro","Spruce Grouse","Canachites canadensis"
"grypar","Gray Partridge","Perdix perdix"
"golphe","Golden Pheasant","Chrysolophus pictus"
"laaphe1","Lady Amherst's Pheasant","Chrysolophus amherstiae"
"rinphe1","Ring-necked Pheasant","Phasianus colchicus"
"rinphe2","Green Pheasant","Phasianus versicolor"
"silphe","Silver Pheasant","Lophura nycthemera"
"compea","Indian Peafowl","Pavo cristatus"
"redjun","Red Junglefowl","Gallus gallus"
"blbqua1","Blue-breasted Quail","Synoicus chinensis"
"comqua1","Common Quail","Coturnix coturnix"
"japqua","Japanese Quail","Coturnix japonica"
"relpar1","Red-legged Partridge","Alectoris rufa"
"chukar","Chukar","Alectoris chukar"
"chifla1","Chilean Flamingo","Phoenicopterus chilensis"
"grefla2","American Flamingo","Phoenicopterus ruber"
"pibgre","Pied-billed Grebe","Podilymbus podiceps"
"horgre","Horned Grebe","Podiceps auritus"
"rengre","Red-necked Grebe","Podiceps grisegena"
"eargre","Eared Grebe","Podiceps nigricollis"
"wesgre","Western Grebe","Aechmophorus occidentalis"
"clagre","Clark's Grebe","Aechmophorus clarkii"
"x00427","Western x Clark's Grebe (hybrid)","Aechmophorus occidentalis x clarkii"
"rocpig","Rock Pigeon","Columba livia"
"cowpig1","Common Wood-Pigeon","Columba palumbus"
"batpig1","Band-tailed Pigeon","Patagioenas fasciata"
"paspig","Passenger Pigeon","Ectopistes migratorius"
"ortdov","Oriental Turtle-Dove","Streptopelia orientalis"
"eucdov","Eurasian Collared-Dove","Streptopelia decaocto"
"afcdov1","African Collared-Dove","Streptopelia roseogrisea"
"spodov","Spotted Dove","Spilopelia chinensis"
"laudov1","Laughing Dove","Spilopelia senegalensis"
"incdov","Inca Dove","Columbina inca"
"cogdov","Common Ground Dove","Columbina passerina"
"whwdov","White-winged Dove","Zenaida asiatica"
"moudov","Mourning Dove","Zenaida macroura"
"grbani","Groove-billed Ani","Crotophaga sulcirostris"
"yebcuc","Yellow-billed Cuckoo","Coccyzus americanus"
"bkbcuc","Black-billed Cuckoo","Coccyzus erythropthalmus"
"comcuc","Common Cuckoo","Cuculus canorus"
"lesnig","Lesser Nighthawk","Chordeiles acutipennis"
"comnig","Common Nighthawk","Chordeiles minor"
"compoo","Common Poorwill","Phalaenoptilus nuttallii"
"chwwid","Chuck-will's-widow","Antrostomus carolinensis"
"easwpw1","Eastern Whip-poor-will","Antrostomus vociferus"
"blkswi","Black Swift","Cypseloides niger"
"whcswi","White-collared Swift","Streptoprocne zonaris"
"chiswi","Chimney Swift","Chaetura pelagica"
"vauswi","Vaux's Swift","Chaetura vauxi"
"comswi","Common Swift","Apus apus"
"fotswi","Pacific Swift","Apus pacificus"
"whtswi","White-throated Swift","Aeronautes saxatalis"
"grnvie1","Mexican Violetear","Colibri thalassinus"
"maghum1","Rivoli's Hummingbird","Eugenes fulgens"
"amthum1","Amethyst-throated Mountain-gem","Lampornis amethystinus"
"rthhum","Ruby-throated Hummingbird","Archilochus colubris"
"bkchum","Black-chinned Hummingbird","Archilochus alexandri"
"annhum","Anna's Hummingbird","Calypte anna"
"x00651","Black-chinned x Anna's Hummingbird (hybrid)","Archilochus alexandri x Calypte anna"
"coshum","Costa's Hummingbird","Calypte costae"
"calhum","Calliope Hummingbird","Selasphorus calliope"
"rufhum","Rufous Hummingbird","Selasphorus rufus"
"x00738","Black-chinned x Rufous Hummingbird (hybrid)","Archilochus alexandri x Selasphorus rufus"
"x00626","Anna's x Rufous Hummingbird (hybrid)","Calypte anna x Selasphorus rufus"
"brthum","Broad-tailed Hummingbird","Selasphorus platycercus"
"brbhum","Broad-billed Hummingbird","Cynanthus latirostris"
"xanhum","Xantus's Hummingbird","Basilinna xantusii"
"kinrai4","King Rail","Rallus elegans"
"clarai11","Clapper Rail","Rallus crepitans"
"virrai","Virginia Rail","Rallus limicola"
"corcra","Corn Crake","Crex crex"
"sora","Sora","Porzana carolina"
"comgal1","Common Gallinule","Gallinula galeata"
"eurcoo","Eurasian Coot","Fulica atra"
"y00475","American Coot","Fulica americana"
"purgal2","Purple Gallinule","Porphyrio martinica"
"yelrai","Yellow Rail","Coturnicops noveboracensis"
"blkrai","Black Rail","Laterallus jamaicensis"
"limpki","Limpkin","Aramus guarauna"
"demcra1","Demoiselle Crane","Anthropoides virgo"
"sancra","Sandhill Crane","Antigone canadensis"
"comcra","Common Crane","Grus grus"
"whocra","Whooping Crane","Grus americana"
"bknsti","Black-necked Stilt","Himantopus mexicanus"
"ameavo","American Avocet","Recurvirostra americana"
"x00732","Black-necked Stilt x American Avocet (hybrid)","Himantopus mexicanus x Recurvirostra americana"
"euroys1","Eurasian Oystercatcher","Haematopus ostralegus"
"ameoys","American Oystercatcher","Haematopus palliatus"
"blkoys","Black Oystercatcher","Haematopus bachmani"
"bkbplo","Black-bellied Plover","Pluvialis squatarola"
"eugplo","European Golden-Plover","Pluvialis apricaria"
"amgplo","American Golden-Plover","Pluvialis dominica"
"pagplo","Pacific Golden-Plover","Pluvialis fulva"
"norlap","Northern Lapwing","Vanellus vanellus"
"lesplo","Lesser Sand-Plover","Charadrius mongolus"
"snoplo5","Snowy Plover","Charadrius nivosus"
"wilplo","Wilson's Plover","Charadrius wilsonia"
"corplo","Common Ringed Plover","Charadrius hiaticula"
"semplo","Semipalmated Plover","Charadrius semipalmatus"
"pipplo","Piping Plover","Charadrius melodus"
"killde","Killdeer","Charadrius vociferus"
"mouplo","Mountain Plover","Charadrius montanus"
"eurdot","Eurasian Dotterel","Charadrius morinellus"
"uplsan","Upland Sandpiper","Bartramia longicauda"
"brtcur","Bristle-thighed Curlew","Numenius tahitiensis"
"whimbr","Whimbrel","Numenius phaeopus"
"eskcur","Eskimo Curlew","Numenius borealis"
"lobcur","Long-billed Curlew","Numenius americanus"
"faecur","Far Eastern Curlew","Numenius madagascariensis"
"slbcur","Slender-billed Curlew","Numenius tenuirostris"
"eurcur","Eurasian Curlew","Numenius arquata"
"batgod","Bar-tailed Godwit","Limosa lapponica"
"bktgod","Black-tailed Godwit","Limosa limosa"
"hudgod","Hudsonian Godwit","Limosa haemastica"
"margod","Marbled Godwit","Limosa fedoa"
"rudtur","Ruddy Turnstone","Arenaria interpres"
"blktur","Black Turnstone","Arenaria melanocephala"
"redkno","Red Knot","Calidris canutus"
"surfbi","Surfbird","Calidris virgata"
"ruff","Ruff","Calidris pugnax"
"shtsan","Sharp-tailed Sandpiper","Calidris acuminata"
"stisan","Stilt Sandpiper","Calidris himantopus"
"cursan","Curlew Sandpiper","Calidris ferruginea"
"temsti","Temminck's Stint","Calidris temminckii"
"spbsan1","Spoon-billed Sandpiper","Calidris pygmaea"
"rensti","Red-necked Stint","Calidris ruficollis"
"sander","Sanderling","Calidris alba"
"dunlin","Dunlin","Calidris alpina"
"rocsan","Rock Sandpiper","Calidris ptilocnemis"
"pursan","Purple Sandpiper","Calidris maritima"
"baisan","Baird's Sandpiper","Calidris bairdii"
"litsti","Little Stint","Calidris minuta"
"leasan","Least Sandpiper","Calidris minutilla"
"whrsan","White-rumped Sandpiper","Calidris fuscicollis"
"x00430","Dunlin x White-rumped Sandpiper (hybrid)","Calidris alpina x fuscicollis"
"bubsan","Buff-breasted Sandpiper","Calidris subruficollis"
"x00431","White-rumped x Buff-breasted Sandpiper (hybrid)","Calidris fuscicollis x subruficollis"
"pecsan","Pectoral Sandpiper","Calidris melanotos"
"semsan","Semipalmated Sandpiper","Calidris pusilla"
"wessan","Western Sandpiper","Calidris mauri"
"shbdow","Short-billed Dowitcher","Limnodromus griseus"
"lobdow","Long-billed Dowitcher","Limnodromus scolopaceus"
"jacsni","Jack Snipe","Lymnocryptes minimus"
"amewoo","American Woodcock","Scolopax minor"
"comsni","Common Snipe","Gallinago gallinago"
"wilsni1","Wilson's Snipe","Gallinago delicata"
"tersan","Terek Sandpiper","Xenus cinereus"
"wilpha","Wilson's Phalarope","Phalaropus tricolor"
"renpha","Red-necked Phalarope","Phalaropus lobatus"
"redpha1","Red Phalarope","Phalaropus fulicarius"
"sposan","Spotted Sandpiper","Actitis macularius"
"solsan","Solitary Sandpiper","Tringa solitaria"
"gyttat1","Gray-tailed Tattler","Tringa brevipes"
"wantat1","Wandering Tattler","Tringa incana"
"spored","Spotted Redshank","Tringa erythropus"
"greyel","Greater Yellowlegs","Tringa melanoleuca"
"comgre","Common Greenshank","Tringa nebularia"
"willet1","Willet","Tringa semipalmata"
"lesyel","Lesser Yellowlegs","Tringa flavipes"
"marsan","Marsh Sandpiper","Tringa stagnatilis"
"woosan","Wood Sandpiper","Tringa glareola"
"comred1","Common Redshank","Tringa totanus"
"gresku1","Great Skua","Stercorarius skua"
"sopsku1","South Polar Skua","Stercorarius maccormicki"
"pomjae","Pomarine Jaeger","Stercorarius pomarinus"
"parjae","Parasitic Jaeger","Stercorarius parasiticus"
"lotjae","Long-tailed Jaeger","Stercorarius longicaudus"
"doveki","Dovekie","Alle alle"
"commur","Common Murre","Uria aalge"
"thbmur","Thick-billed Murre","Uria lomvia"
"razorb","Razorbill","Alca torda"
"blkgui","Black Guillemot","Cepphus grylle"
"piggui","Pigeon Guillemot","Cepphus columba"
"lobmur","Long-billed Murrelet","Brachyramphus perdix"
"marmur","Marbled Murrelet","Brachyramphus marmoratus"
"kitmur","Kittlitz's Murrelet","Brachyramphus brevirostris"
"xanmur2","Scripps's Murrelet","Synthliboramphus scrippsi"
"xanmur1","Guadalupe Murrelet","Synthliboramphus hypoleucus"
"ancmur","Ancient Murrelet","Synthliboramphus antiquus"
"casauk","Cassin's Auklet","Ptychoramphus aleuticus"
"parauk","Parakeet Auklet","Aethia psittacula"
"creauk","Crested Auklet","Aethia cristatella"
"rhiauk","Rhinoceros Auklet","Cerorhinca monocerata"
"atlpuf","Atlantic Puffin","Fratercula arctica"
"horpuf","Horned Puffin","Fratercula corniculata"
"tufpuf","Tufted Puffin","Fratercula cirrhata"
"bklkit","Black-legged Kittiwake","Rissa tridactyla"
"relkit","Red-legged Kittiwake","Rissa brevirostris"
"ivogul","Ivory Gull","Pagophila eburnea"
"sabgul","Sabine's Gull","Xema sabini"
"bongul","Bonaparte's Gull","Chroicocephalus philadelphia"
"bkhgul","Black-headed Gull","Chroicocephalus ridibundus"
"litgul","Little Gull","Hydrocoloeus minutus"
"rosgul","Ross's Gull","Rhodostethia rosea"
"laugul","Laughing Gull","Leucophaeus atricilla"
"fragul","Franklin's Gull","Leucophaeus pipixcan"
"bktgul","Black-tailed Gull","Larus crassirostris"
"heegul","Heermann's Gull","Larus heermanni"
"mewgul","Common Gull","Larus canus"
"mewgul2","Short-billed Gull","Larus brachyrhynchus"
"ribgul","Ring-billed Gull","Larus delawarensis"
"x00641","Black-headed x Ring-billed Gull (hybrid)","Chroicocephalus ridibundus x Larus delawarensis"
"x00616","Laughing x Ring-billed Gull (hybrid)","Leucophaeus atricilla x Larus delawarensis"
"wesgul","Western Gull","Larus occidentalis"
"calgul","California Gull","Larus californicus"
"hergul","Herring Gull","Larus argentatus"
"x00797","California x Herring Gull (hybrid)","Larus californicus x argentatus"
"yelgul1","Yellow-legged Gull","Larus michahellis"
"y00478","Iceland Gull","Larus glaucoides"
"lbbgul","Lesser Black-backed Gull","Larus fuscus"
"x00057","Herring x Lesser Black-backed Gull (hybrid)","Larus argentatus x fuscus"
"slbgul","Slaty-backed Gull","Larus schistisagus"
"glwgul","Glaucous-winged Gull","Larus glaucescens"
"x00051","Western x Glaucous-winged Gull (hybrid)","Larus occidentalis x glaucescens"
"x00050","Herring x Glaucous-winged Gull (hybrid)","Larus argentatus x glaucescens"
"x00436","Slaty-backed x Glaucous-winged Gull (hybrid)","Larus schistisagus x glaucescens"
"glagul","Glaucous Gull","Larus hyperboreus"
"nelgul","Herring x Glaucous Gull (hybrid)","Larus argentatus x hyperboreus"
"x00048","Glaucous-winged x Glaucous Gull (hybrid)","Larus glaucescens x hyperboreus"
"gbbgul","Great Black-backed Gull","Larus marinus"
"x00047","Herring x Great Black-backed Gull (hybrid)","Larus argentatus x marinus"
"x00632","Glaucous x Great Black-backed Gull (hybrid)","Larus hyperboreus x marinus"
"kelgul","Kelp Gull","Larus dominicanus"
"sooter1","Sooty Tern","Onychoprion fuscatus"
"briter1","Bridled Tern","Onychoprion anaethetus"
"leater1","Least Tern","Sternula antillarum"
"gubter1","Gull-billed Tern","Gelochelidon nilotica"
"caster1","Caspian Tern","Hydroprogne caspia"
"blkter","Black Tern","Chlidonias niger"
"whwter","White-winged Tern","Chlidonias leucopterus"
"roster","Roseate Tern","Sterna dougallii"
"comter","Common Tern","Sterna hirundo"
"x00735","Roseate x Common Tern (hybrid)","Sterna dougallii x hirundo"
"arcter","Arctic Tern","Sterna paradisaea"
"forter","Forster's Tern","Sterna forsteri"
"royter1","Royal Tern","Thalasseus maximus"
"santer1","Sandwich Tern","Thalasseus sandvicensis"
"eleter1","Elegant Tern","Thalasseus elegans"
"blkski","Black Skimmer","Rynchops niger"
"whttro","White-tailed Tropicbird","Phaethon lepturus"
"rebtro","Red-billed Tropicbird","Phaethon aethereus"
"retloo","Red-throated Loon","Gavia stellata"
"arcloo","Arctic Loon","Gavia arctica"
"pacloo","Pacific Loon","Gavia pacifica"
"comloo","Common Loon","Gavia immer"
"yebloo","Yellow-billed Loon","Gavia adamsii"
"yenalb","Yellow-nosed Albatross","Thalassarche chlororhynchos"
"bkbalb","Black-browed Albatross","Thalassarche melanophris"
"layalb","Laysan Albatross","Phoebastria immutabilis"
"bkfalb","Black-footed Albatross","Phoebastria nigripes"
"shtalb","Short-tailed Albatross","Phoebastria albatrus"
"wispet","Wilson's Storm-Petrel","Oceanites oceanicus"
"wfspet","White-faced Storm-Petrel","Pelagodroma marina"
"ftspet","Fork-tailed Storm-Petrel","Hydrobates furcatus"
"lcspet","Leach's Storm-Petrel","Hydrobates leucorhous"
"barpet","Band-rumped Storm-Petrel","Hydrobates castro"
"norful","Northern Fulmar","Fulmarus glacialis"
"tripet1","Trindade Petrel","Pterodroma arminjoniana"
"murpet","Murphy's Petrel","Pterodroma ultima"
"feapet1","Fea's Petrel","Pterodroma feae"
"motpet","Mottled Petrel","Pterodroma inexpectata"
"berpet","Bermuda Petrel","Pterodroma cahow"
"bkcpet","Black-capped Petrel","Pterodroma hasitata"
"hawpet1","Hawaiian Petrel","Pterodroma sandwichensis"
"coopet","Cook's Petrel","Pterodroma cookii"
"corshe","Cory's Shearwater","Calonectris diomedea"
"pifshe","Pink-footed Shearwater","Ardenna creatopus"
"flfshe","Flesh-footed Shearwater","Ardenna carneipes"
"greshe","Great Shearwater","Ardenna gravis"
"bulshe","Buller's Shearwater","Ardenna bulleri"
"sooshe","Sooty Shearwater","Ardenna grisea"
"shtshe","Short-tailed Shearwater","Ardenna tenuirostris"
"manshe","Manx Shearwater","Puffinus puffinus"
"litshe1","Barolo Shearwater","Puffinus baroli"
"audshe","Audubon's Shearwater","Puffinus lherminieri"
"woosto","Wood Stork","Mycteria americana"
"magfri","Magnificent Frigatebird","Fregata magnificens"
"masboo","Masked Booby","Sula dactylatra"
"nazboo1","Nazca Booby","Sula granti"
"brnboo","Brown Booby","Sula leucogaster"
"refboo","Red-footed Booby","Sula sula"
"norgan","Northern Gannet","Morus bassanus"
"anhing","Anhinga","Anhinga anhinga"
"bracor","Brandt's Cormorant","Urile penicillatus"
